TIME PERIOD,,OFFICE,INDEX CRIMES,,,,,,,,,,,,,,,,,NON-INDEX,,,,,,,TOTAL PEACE AND ORDER CRIMES CLEARED,TOTAL PEACE AND ORDER CRIMES SOLVED,RECKLESS IMPRUDENCE RESULTING TO,,,,,,OTHER QUASI OFFENSES,,,,,,,,
,,,8 FOCUS CRIMES,,,,,,,,,,,8 SPECIAL COMPLEX CRIMES,,,TOTAL INDEX CRIMES,TOTAL INDEX CRIMES CLEARED,TOTAL INDEX CRIMES SOLVED,VIOLATION OF SPECIAL LAWS,OTHER NON-INDEX CRIMES,ATTEMPTED STAGES FOCUS CRIMES,FRUSTRATED STAGES FOCUS CRIMES,TOTAL NON INDEX CRIMES,TOTAL NON-INDEX CRIMES CLEARED,TOTAL NON-INDEX CRIMES SOLVED,,,,,,,,,,,,,,,TOTAL PUBLIC SAFETY CRIMES CLEARED,TOTAL PUBLIC SAFETY CRIMES SOLVED,AVERAGE MONTHLY CRIME RATE (AMCR)
Jul-23,Crime-Stat-July-2023.pdf,PRO 7,36,4,58,36,27,130,1,14,306,294,214,2,2,1,308,296,215,"1,435",171,23,44,"1,673","1,665","1,534","1,961","1,749",26,519,771,"1,316","1,312","1,288",1,4,9,14,14,14,"1,326","1,302",40.41
Jul-23,Crime-Stat-July-2023.pdf,PRO 8,13,5,9,23,14,36,1,2,103,91,36,0,0,0,103,91,36,229,48,11,38,326,315,250,406,286,20,124,188,332,331,323,1,1,0,2,2,2,333,325,15.51
Jul-23,Crime-Stat-July-2023.pdf,PRO 9,24,5,12,30,11,27,0,10,119,111,69,0,0,0,119,111,69,185,42,9,24,260,260,214,371,283,12,123,131,266,264,257,0,1,1,2,2,2,266,259,16.09
Jul-23,Crime-Stat-July-2023.pdf,PRO 10,18,7,28,22,20,71,2,13,181,166,104,1,1,0,182,167,104,355,86,14,39,494,479,407,646,511,41,209,329,579,528,520,0,1,2,3,3,3,531,523,24.22
Jul-23,Crime-Stat-July-2023.pdf,PRO 11,22,4,7,27,13,20,0,7,100,93,60,1,0,0,101,93,60,"1,757",85,7,16,"1,865","1,854","1,805","1,947","1,865",21,96,110,227,220,218,0,0,4,4,4,4,224,222,39.8
Jul-23,Crime-Stat-July-2023.pdf,PRO 12,16,3,7,22,10,18,0,4,80,78,47,4,3,2,84,81,49,198,29,6,27,260,251,217,332,266,25,177,187,389,297,295,0,1,0,1,1,1,298,296,15.61
Jul-23,Crime-Stat-July-2023.pdf,PRO 13,18,2,4,21,10,23,0,6,84,68,37,0,0,0,84,68,37,252,47,11,19,329,311,205,379,242,17,109,145,271,263,259,0,1,0,1,1,1,264,260,23.81
Jul-23,Crime-Stat-July-2023.pdf,PRO BAR,41,3,9,3,6,6,3,5,76,54,41,0,0,0,76,54,41,115,16,2,17,150,135,128,189,169,2,8,3,13,9,9,0,0,0,0,0,0,9,9,12.53
Jul-23,Crime-Stat-July-2023.pdf,PRO COR,5,3,7,14,9,18,0,1,57,56,25,0,0,0,57,56,25,54,26,3,5,88,86,58,142,83,4,40,91,135,133,130,0,0,1,1,1,1,134,131,6.35
Jul-23,Crime-Stat-July-2023.pdf,NCRPO,44,8,48,90,99,238,2,25,554,537,376,1,1,0,555,538,376,"1,858",421,39,60,"2,378","2,367","2,152","2,905","2,528",23,"1,229","4,593","5,845","5,729","5,727",5,16,27,48,48,47,"5,777","5,774",59.68
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 1,11,4,7,21,5,21,0,6,75,63,43,2,2,0,77,65,43,144,50,5,15,214,211,171,276,214,23,81,103,207,196,191,0,1,0,1,1,1,197,192,8.96
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 2,10,6,5,7,12,15,0,7,62,59,48,2,2,1,64,61,49,173,45,6,21,245,234,199,295,248,30,72,108,210,195,193,1,2,1,4,4,4,199,197,13.68
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 3,23,6,18,50,36,125,2,21,281,267,202,2,1,1,283,268,203,765,147,24,46,982,969,881,"1,237","1,084",53,500,"1,160","1,713","1,672","1,660",2,11,27,40,40,40,"1,712","1,700",24.29
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 4-A,40,14,17,65,50,131,1,15,333,306,230,3,2,2,336,308,232,"1,904",317,56,67,"2,344","2,287","2,159","2,595","2,391",73,450,"1,167","1,690","1,479","1,460",1,5,8,14,13,11,"1,492","1,471",27.46
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 4-B,7,2,4,9,13,14,0,3,52,47,33,0,0,0,52,47,33,157,40,8,19,224,217,173,264,206,15,72,76,163,155,146,2,1,2,5,3,3,158,149,13.53
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 5,14,4,20,29,29,76,0,6,178,144,106,2,1,0,180,145,106,309,89,13,34,445,420,316,565,422,32,335,575,942,846,844,1,3,4,8,6,6,852,850,24.53
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 6,35,11,20,24,20,57,0,4,171,134,107,1,1,1,172,135,108,458,142,26,57,683,630,584,765,692,36,268,467,771,664,663,1,3,3,7,7,7,671,670,19.56
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 7,26,5,52,21,21,109,0,8,242,227,190,2,2,2,244,229,192,"1,404",164,19,40,"1,627","1,604","1,481","1,833","1,673",26,568,879,"1,473","1,440","1,426",1,1,0,2,2,2,"1,442","1,428",40.84
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 8,22,6,9,15,18,27,0,2,99,62,47,3,1,1,102,63,48,158,37,8,33,236,215,178,278,226,16,120,159,295,275,273,1,1,2,4,1,1,276,274,12.95
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 9,14,4,19,16,18,35,0,9,115,99,77,0,0,0,115,99,77,176,34,11,23,244,229,192,328,269,10,94,153,257,244,244,0,0,0,0,0,0,244,244,15.32
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 10,14,7,19,16,12,43,0,8,119,102,83,0,0,0,119,102,83,293,70,19,30,412,356,317,458,400,22,217,348,587,496,495,0,1,4,5,5,5,501,500,21.62
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 11,23,2,9,20,8,16,0,1,79,57,40,0,0,0,79,57,40,"1,517",76,5,13,"1,611","1,601","1,584","1,658","1,624",16,73,92,181,175,175,0,2,0,2,2,2,177,177,33.93
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 12,20,6,7,9,12,26,0,5,85,76,55,0,0,0,85,76,55,194,19,6,26,245,242,217,318,272,16,123,124,263,217,217,0,1,0,1,1,1,218,218,12.63
Aug-23,Crime-Stat-Aug-2023.pdf,PRO 13,8,2,11,23,13,23,0,2,82,64,46,4,3,1,86,67,47,184,41,10,19,254,239,189,306,236,7,85,125,217,206,203,2,3,3,8,8,8,214,211,19.64
Aug-23,Crime-Stat-Aug-2023.pdf,PRO BAR,27,2,10,4,4,6,0,2,55,25,18,0,0,0,55,25,18,110,22,3,10,145,117,112,142,130,5,6,2,13,6,6,1,1,1,3,3,3,9,9,11.32
Aug-23,Crime-Stat-Aug-2023.pdf,PRO COR,2,3,4,7,10,14,0,3,43,41,25,0,0,0,43,41,25,59,22,4,7,92,87,73,128,98,4,36,66,106,101,101,0,0,0,0,0,0,101,101,5.45
Aug-23,Crime-Stat-Aug-2023.pdf,NCRPO,27,8,50,71,93,270,6,26,551,528,437,3,2,2,554,530,439,"2,049",436,26,50,"2,561","2,550","2,402","3,080","2,841",20,"1,213","4,996","6,229","6,160","6,154",4,8,22,34,34,34,"6,194","6,188",63.41
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 1,8,4,4,14,4,19,0,3,56,46,30,0,0,0,56,46,30,150,42,8,17,217,210,176,256,206,30,82,95,207,198,191,0,0,1,1,1,1,199,192,8.64
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 2,16,3,3,12,8,11,0,4,57,49,33,0,0,0,57,49,33,159,40,9,17,225,220,181,269,214,24,63,96,183,180,175,0,0,0,0,0,0,180,175,12.16
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 3,20,9,22,40,47,103,2,19,262,251,199,1,1,0,263,252,199,744,170,16,29,959,945,883,"1,197","1,082",41,420,983,"1,444","1,423","1,417",2,9,13,24,24,24,"1,447","1,441",21.65
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 4-A,33,7,29,41,63,134,1,27,335,285,214,1,1,0,336,286,214,"1,840",301,41,67,"2,249","2,062","1,926","2,348","2,140",46,471,"1,061","1,578","1,332","1,311",2,3,8,13,10,10,"1,342","1,321",26.15
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 4-B,5,2,14,11,8,13,0,1,54,48,36,0,0,0,54,48,36,135,28,7,15,185,178,145,226,181,9,54,68,131,120,115,0,0,0,0,0,0,120,115,11.27
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 5,12,0,19,30,32,65,0,6,164,134,108,0,0,0,164,134,108,246,96,13,20,375,337,262,471,370,29,369,514,912,803,800,2,3,1,6,6,5,809,805,22.69
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 6,30,12,14,31,20,42,0,6,155,111,89,1,1,1,156,112,90,508,127,22,56,713,623,570,735,660,27,292,472,791,655,654,0,3,4,7,7,7,662,661,19.97
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 7,33,8,47,26,47,115,0,12,288,265,217,2,2,1,290,267,218,"1,548",144,21,35,"1,748","1,712","1,610","1,979","1,828",31,542,817,"1,390","1,367","1,338",0,10,4,14,14,14,"1,381","1,352",42.01
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 8,18,6,11,11,15,41,0,11,113,87,62,0,0,0,113,87,62,170,66,16,30,282,253,212,340,274,16,114,162,292,275,271,0,5,1,6,6,6,281,277,14.09
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 9,17,2,12,17,11,34,0,2,95,77,59,0,0,0,95,77,59,197,33,11,23,264,241,210,318,269,14,100,118,232,218,217,1,3,3,7,7,7,225,224,14.87
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 10,18,5,20,11,22,41,0,4,121,95,84,0,0,0,121,95,84,317,61,20,28,426,333,287,428,371,34,192,318,544,449,444,0,1,3,4,4,4,453,448,21.08
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 11,10,3,13,14,7,18,0,1,66,56,46,3,0,0,69,56,46,"1,599",72,6,9,"1,686","1,664","1,641","1,720","1,687",18,89,99,206,203,200,2,0,0,2,2,2,205,202,35.56
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 12,16,4,10,11,11,21,0,6,79,65,44,1,1,0,80,66,44,169,30,9,23,231,221,190,287,234,20,198,183,401,303,303,0,0,0,0,0,0,303,303,15.14
Sep-23,Crime-Stat-Sept-2023.pdf,PRO 13,14,2,10,14,9,22,0,3,74,54,39,0,0,0,74,54,39,209,47,11,18,285,254,191,308,230,15,95,134,244,235,233,1,1,2,4,3,3,238,236,21.1
Sep-23,Crime-Stat-Sept-2023.pdf,PRO BAR,33,2,9,5,6,3,0,3,61,23,18,2,0,0,63,23,18,76,17,4,13,110,81,80,104,98,2,8,1,11,1,1,1,0,0,1,0,0,1,1,9.7
Sep-23,Crime-Stat-Sept-2023.pdf,PRO COR,4,2,4,12,2,15,0,0,39,36,19,0,0,0,39,36,19,61,16,1,6,84,77,58,113,77,5,35,51,91,83,83,1,2,0,3,3,3,86,86,4.91
Sep-23,Crime-Stat-Sept-2023.pdf,NCRPO,31,9,48,36,102,292,8,24,550,518,406,0,0,0,550,518,406,"2,084",392,28,58,"2,562","2,541","2,387","3,059","2,793",26,"1,364","4,874","6,264","6,187","6,181",0,6,23,29,29,27,"6,216","6,208",63.59
